Testing 48 trials.
Iter 10/100: 1.574902892112732
Iter 20/100: 1.4436453580856323
Iter 30/100: 1.2666645050048828
Iter 40/100: 1.1509500741958618
0 trials completed
[4.3625805  4.67679684] 14.044506
Iter 10/100: 1.8699936866760254
Iter 20/100: 1.8688398599624634
Iter 10/100: 1.8197410106658936
Iter 20/100: 1.7780282497406006
Iter 30/100: 1.765174388885498
Iter 40/100: 1.7636560201644897
Iter 50/100: 1.7633216381072998
Iter 60/100: 1.7631993293762207
Iter 10/100: 1.7361831665039062
Iter 10/100: 1.768032193183899
Iter 20/100: 1.7662055492401123
Iter 10/100: 1.7672652006149292
Iter 10/100: 1.7668012380599976
Iter 10/100: 1.7541402578353882
Iter 10/100: 1.7859398126602173
Iter 20/100: 1.7854913473129272
Iter 10/100: 1.77154541015625
Iter 10/100: 1.752251386642456
Iter 20/100: 1.752261757850647
Iter 10/100: 1.750744104385376
Iter 10/100: 1.7632415294647217
Iter 20/100: 1.7619752883911133
Iter 30/100: 1.7613939046859741
Iter 10/100: 1.7561650276184082
Iter 10/100: 1.7464852333068848
Iter 20/100: 1.7452925443649292
Iter 30/100: 1.7449908256530762
Iter 10/100: 1.741296410560608
Iter 10/100: 1.7381200790405273
Iter 10/100: 1.7376080751419067
Iter 20/100: 1.7374082803726196
Iter 10/100: 1.71408212184906
Iter 10/100: 1.706946611404419
Iter 10/100: 1.6974705457687378
Iter 20/100: 1.696887493133545
20 trials completed
[0.05503845 0.39374924] 2.730926642568186
Iter 10/100: 1.694482684135437
Iter 20/100: 1.6935551166534424
Iter 30/100: 1.6932928562164307
Iter 10/100: 1.6901614665985107
Iter 10/100: 1.6985481977462769
Iter 10/100: 1.6934856176376343
Iter 10/100: 1.6881874799728394
Iter 10/100: 1.684446930885315
Iter 10/100: 1.6803290843963623
Iter 10/100: 1.6727075576782227
Iter 10/100: 1.6677567958831787
Iter 10/100: 1.6641534566879272
Iter 10/100: 1.6548125743865967
Iter 10/100: 1.6505050659179688
Iter 10/100: 1.6463520526885986
Iter 20/100: 1.6456000804901123
Iter 10/100: 1.6423240900039673
Iter 20/100: 1.6416128873825073
Iter 10/100: 1.63775634765625
Iter 10/100: 1.6354354619979858
Iter 20/100: 1.6353751420974731
Iter 10/100: 1.6309852600097656
Iter 20/100: 1.630008339881897
Iter 10/100: 1.630346655845642
Iter 20/100: 1.6293684244155884
Iter 10/100: 1.6411882638931274
Iter 10/100: 1.6352492570877075
40 trials completed
[ 0.8725853  -0.02642059] 2.7217972955028853
Iter 10/100: 1.6289900541305542
Iter 10/100: 1.6220060586929321
Iter 10/100: 1.606897234916687
Iter 20/100: 1.60627281665802
Iter 10/100: 1.6024497747421265
Iter 20/100: 1.6015020608901978
Iter 10/100: 1.5926448106765747
Iter 10/100: 1.5984129905700684
Iter 10/100: 1.5945518016815186
Iter 10/100: 1.589921474456787
[[ 4.3625805   4.67679684 14.04450607]
 [ 0.05503845  0.39374924  2.73092664]
 [ 0.8725853  -0.02642059  2.7217973 ]
 [ 0.8725853  -0.02642059  2.7217973 ]]
Iter 10/100: 1.6039129495620728
Iter 20/100: 1.4874097108840942
Iter 30/100: 1.3266545534133911
Iter 40/100: 1.1928584575653076
Iter 50/100: 1.2002815008163452
0 trials completed
[2.24553287 2.86867133] 9.347004
Iter 10/100: 1.3676193952560425
Iter 20/100: 1.3645838499069214
Iter 30/100: 1.362349033355713
Iter 10/100: 1.368176817893982
Iter 10/100: 1.3259284496307373
Iter 20/100: 1.3246678113937378
Iter 30/100: 1.3243290185928345
Iter 10/100: 1.3170963525772095
Iter 20/100: 1.3099645376205444
Iter 10/100: 1.3455144166946411
Iter 20/100: 1.3458902835845947
Iter 10/100: 1.36500883102417
Iter 20/100: 1.3617969751358032
Iter 30/100: 1.3597580194473267
Iter 10/100: 1.407972812652588
Iter 20/100: 1.4030081033706665
Iter 30/100: 1.4020441770553589
Iter 40/100: 1.401228904724121
Iter 10/100: 1.401043176651001
Iter 20/100: 1.400031566619873
Iter 30/100: 1.4000576734542847
Iter 10/100: 1.4121205806732178
Iter 10/100: 1.423741102218628
Iter 20/100: 1.4186962842941284
Iter 30/100: 1.4179259538650513
Iter 10/100: 1.405149221420288
Iter 20/100: 1.4045026302337646
Iter 10/100: 1.4012542963027954
Iter 10/100: 1.4068377017974854
Iter 20/100: 1.3971396684646606
Iter 30/100: 1.3976106643676758
Iter 10/100: 1.5150158405303955
Iter 20/100: 1.5068950653076172
Iter 30/100: 1.5039916038513184
Iter 40/100: 1.5026670694351196
Iter 10/100: 1.4954783916473389
Iter 10/100: 1.4915096759796143
Iter 10/100: 1.4858973026275635
Iter 10/100: 1.4825429916381836
Iter 10/100: 1.461294412612915
Iter 10/100: 1.456599473953247
20 trials completed
[ 0.35557938 -0.00879669] 2.4885567945142992
Iter 10/100: 1.4452323913574219
Iter 20/100: 1.4451417922973633
Iter 10/100: 1.4326603412628174
Iter 10/100: 1.4260402917861938
Iter 10/100: 1.421247959136963
Iter 10/100: 1.4100080728530884
Iter 20/100: 1.4091663360595703
Iter 30/100: 1.4090447425842285
Iter 10/100: 1.404860496520996
Iter 10/100: 1.3991436958312988
Iter 10/100: 1.392485499382019
Iter 20/100: 1.391530156135559
Iter 10/100: 1.3838984966278076
Iter 20/100: 1.3825589418411255
Iter 30/100: 1.3824124336242676
Iter 10/100: 1.3778038024902344
Iter 10/100: 1.3798452615737915
Iter 10/100: 1.3726589679718018
Iter 10/100: 1.3646150827407837
Iter 20/100: 1.3643746376037598
Iter 10/100: 1.363078236579895
Iter 20/100: 1.3601911067962646
Iter 30/100: 1.3589328527450562
Iter 40/100: 1.3585413694381714
Iter 10/100: 1.3540120124816895
Iter 10/100: 1.3474783897399902
Iter 10/100: 1.3402823209762573
Iter 20/100: 1.3397094011306763
Iter 10/100: 1.3493356704711914
Iter 20/100: 1.3482156991958618
Iter 30/100: 1.3479859828948975
Iter 10/100: 1.3385576009750366
Iter 20/100: 1.3371020555496216
Iter 30/100: 1.3361799716949463
Iter 10/100: 1.3315057754516602
40 trials completed
[ 0.35557938 -0.00879669] 2.4885567945142992
Iter 10/100: 1.32350492477417
Iter 10/100: 1.3246225118637085
Iter 20/100: 1.3247689008712769
Iter 10/100: 1.319116234779358
Iter 20/100: 1.3193013668060303
Iter 10/100: 1.3141242265701294
Iter 20/100: 1.3140876293182373
Iter 10/100: 1.3218448162078857
Iter 20/100: 1.32015860080719
Iter 30/100: 1.3188304901123047
Iter 10/100: 1.3129740953445435
Iter 10/100: 1.306886911392212
Iter 10/100: 1.3039573431015015
[[ 2.24553287e+00  2.86867133e+00  9.34700394e+00]
 [ 3.55579376e-01 -8.79669189e-03  2.48855679e+00]
 [ 3.55579376e-01 -8.79669189e-03  2.48855679e+00]
 [ 3.55579376e-01 -8.79669189e-03  2.48855679e+00]]
Iter 10/100: 1.583792805671692
Iter 20/100: 1.4527939558029175
Iter 30/100: 1.2715990543365479
Iter 40/100: 1.1174290180206299
Iter 50/100: 1.1148033142089844
Iter 60/100: 1.0943114757537842
Iter 70/100: 1.0925383567810059
Iter 80/100: 1.0921136140823364
0 trials completed
[-0.59351902 -1.25118257] 5.618311
Iter 10/100: 1.2039624452590942
Iter 10/100: 1.2114754915237427
Iter 10/100: 1.2153927087783813
Iter 20/100: 1.212575912475586
Iter 10/100: 1.2333751916885376
Iter 10/100: 1.2793219089508057
Iter 10/100: 1.2982121706008911
Iter 10/100: 1.280357003211975
Iter 10/100: 1.2646440267562866
Iter 10/100: 1.256392478942871
Iter 10/100: 1.2510122060775757
Iter 10/100: 1.241939902305603
Iter 20/100: 1.2410107851028442
Iter 10/100: 1.2348029613494873
Iter 20/100: 1.2338242530822754
Iter 10/100: 1.2334978580474854
Iter 10/100: 1.229088544845581
Iter 10/100: 1.2225373983383179
Iter 10/100: 1.223764181137085
Iter 20/100: 1.2179722785949707
Iter 30/100: 1.216094970703125
Iter 10/100: 1.2295875549316406
Iter 10/100: 1.203741431236267
Iter 20/100: 1.202750563621521
Iter 30/100: 1.202728033065796
Iter 10/100: 1.2225265502929688
Iter 10/100: 1.183232307434082
20 trials completed
[0.05515671 0.26570129] 1.9477548200694277
Iter 10/100: 1.1779561042785645
Iter 10/100: 1.1621776819229126
Iter 10/100: 1.172762393951416
Iter 10/100: 1.1493502855300903
Iter 20/100: 1.148983120918274
Iter 10/100: 1.1438260078430176
Iter 10/100: 1.1393839120864868
Iter 10/100: 1.1317468881607056
Iter 10/100: 1.124467134475708
Iter 20/100: 1.115441083908081
Iter 10/100: 1.117089033126831
Iter 20/100: 1.1115139722824097
Iter 10/100: 1.106616497039795
Iter 10/100: 1.0988270044326782
Iter 10/100: 1.1037558317184448
Iter 10/100: 1.0749146938323975
Iter 10/100: 1.0692458152770996
Iter 20/100: 1.0675597190856934
Iter 30/100: 1.0676521062850952
Iter 10/100: 1.0615898370742798
Iter 10/100: 1.0886772871017456
Iter 10/100: 1.0445307493209839
Iter 20/100: 1.043912649154663
Iter 30/100: 1.0424221754074097
Iter 40/100: 1.0416666269302368
Iter 50/100: 1.0413659811019897
Iter 10/100: 1.0384891033172607
Iter 10/100: 1.03437340259552
Iter 10/100: 1.0303335189819336
40 trials completed
[0.05515671 0.26570129] 1.9477548200694277
Iter 10/100: 1.0200741291046143
Iter 10/100: 1.0471932888031006
Iter 10/100: 1.0171579122543335
Iter 20/100: 1.0028475522994995
Iter 10/100: 1.0403729677200317
Iter 10/100: 0.989895761013031
Iter 20/100: 0.9894027709960938
Iter 10/100: 1.038673996925354
Iter 10/100: 0.9945917129516602
Iter 20/100: 0.9709863662719727
Iter 10/100: 0.9970605373382568
[[-0.59351902 -1.25118257  5.61831093]
 [ 0.05515671  0.26570129  1.94775482]
 [ 0.05515671  0.26570129  1.94775482]
 [ 0.05515671  0.26570129  1.94775482]]
Iter 10/100: 1.538091778755188
Iter 20/100: 1.3643252849578857
Iter 30/100: 1.0993424654006958
0 trials completed
[ 2.10888893 -5.88796886] 12.302928
Iter 10/100: 1.2759138345718384
Iter 10/100: 1.2432619333267212
Iter 20/100: 1.2300504446029663
Iter 30/100: 1.2248879671096802
Iter 40/100: 1.224622368812561
Iter 10/100: 1.2704907655715942
Iter 10/100: 1.1953699588775635
Iter 10/100: 1.25721275806427
Iter 10/100: 1.2554728984832764
Iter 20/100: 1.2549095153808594
Iter 30/100: 1.2547045946121216
Iter 40/100: 1.254772663116455
Iter 10/100: 1.2391786575317383
Iter 20/100: 1.2360498905181885
Iter 30/100: 1.2351120710372925
Iter 40/100: 1.2345134019851685
