Testing 62 trials.
Iter 10/100: 1.6694892644882202
Iter 20/100: 1.5744714736938477
Iter 30/100: 1.4936246871948242
Iter 40/100: 1.435772180557251
Iter 50/100: 1.4258447885513306
Iter 60/100: 1.4211896657943726
Iter 70/100: 1.4206533432006836
Iter 80/100: 1.4199144840240479
0 trials completed
[  0.33288182 -12.11634641   3.80544203 -16.25114511] 19.019869
Iter 10/100: 2.41595458984375
Iter 20/100: 2.270162582397461
Iter 30/100: 2.2345128059387207
Iter 40/100: 2.217376708984375
Iter 50/100: 2.2059521675109863
Iter 60/100: 2.19807505607605
Iter 70/100: 2.1922502517700195
Iter 80/100: 2.188030242919922
Iter 90/100: 2.1848721504211426
Iter 100/100: 2.1824793815612793
Iter 10/100: 2.1784098148345947
Iter 20/100: 2.1419944763183594
Iter 10/100: 2.2519521713256836
Iter 20/100: 2.2479312419891357
Iter 30/100: 2.245513677597046
Iter 10/100: 2.219472885131836
Iter 10/100: 2.2180709838867188
Iter 10/100: 2.2240681648254395
Iter 10/100: 2.228177547454834
Iter 20/100: 2.227471351623535
Iter 10/100: 2.693969964981079
Iter 20/100: 2.6668477058410645
Iter 30/100: 2.644596815109253
Iter 40/100: 2.629612684249878
Iter 50/100: 2.623056411743164
Iter 60/100: 2.6182656288146973
Iter 70/100: 2.614945888519287
Iter 80/100: 2.6127357482910156
Iter 90/100: 2.611091375350952
Iter 100/100: 2.6098852157592773
Iter 10/100: 2.5913383960723877
Iter 10/100: 2.576087474822998
Iter 10/100: 2.5663881301879883
Iter 10/100: 2.5514752864837646
Iter 10/100: 2.542691469192505
Iter 10/100: 2.5307841300964355
Iter 10/100: 2.5220658779144287
Iter 10/100: 2.508333206176758
Iter 10/100: 2.4993534088134766
Iter 10/100: 2.4870657920837402
Iter 10/100: 2.4781546592712402
Iter 10/100: 2.470259189605713
20 trials completed
[-0.7753315  -1.71653748  1.75262451 -0.43330002] 6.52202991895523
Iter 10/100: 2.4630699157714844
Iter 10/100: 2.4547743797302246
Iter 10/100: 2.446704149246216
Iter 10/100: 2.438868284225464
Iter 10/100: 2.4313368797302246
Iter 10/100: 2.419072389602661
Iter 10/100: 2.4112253189086914
Iter 10/100: 2.403787136077881
Iter 10/100: 2.3967175483703613
Iter 10/100: 2.3839333057403564
Iter 10/100: 2.378288745880127
Iter 10/100: 2.3712213039398193
Iter 10/100: 2.3614206314086914
Iter 10/100: 2.354767322540283
Iter 10/100: 2.348646640777588
Iter 10/100: 2.3438103199005127
Iter 10/100: 2.336874485015869
Iter 10/100: 2.3303332328796387
Iter 10/100: 2.3237180709838867
Iter 10/100: 2.3177108764648438
40 trials completed
[-0.7753315  -1.71653748  1.75262451 -0.43330002] 6.52202991895523
Iter 10/100: 2.3131139278411865
Iter 10/100: 2.307216167449951
Iter 10/100: 2.301433801651001
Iter 10/100: 2.2954652309417725
Iter 10/100: 2.283562421798706
Iter 10/100: 2.277878761291504
Iter 10/100: 2.271958589553833
Iter 10/100: 2.266603946685791
Iter 10/100: 2.2608273029327393
Iter 10/100: 2.2553510665893555
Iter 10/100: 2.2498080730438232
Iter 10/100: 2.2446649074554443
Iter 10/100: 2.2384579181671143
Iter 10/100: 2.2331840991973877
Iter 10/100: 2.223909616470337
Iter 10/100: 2.219658374786377
Iter 10/100: 2.2143092155456543
Iter 10/100: 2.2095351219177246
Iter 10/100: 2.2041845321655273
Iter 10/100: 2.199458599090576
60 trials completed
[-0.7753315  -1.71653748  1.75262451 -0.43330002] 6.52202991895523
Iter 10/100: 2.189758062362671
Iter 10/100: 2.1853232383728027
[[  0.33288182 -12.11634641   3.80544203 -16.25114511  19.01986885]
 [ -0.7753315   -1.71653748   1.75262451  -0.43330002   6.52202992]
 [ -0.7753315   -1.71653748   1.75262451  -0.43330002   6.52202992]
 [ -0.7753315   -1.71653748   1.75262451  -0.43330002   6.52202992]
 [ -0.7753315   -1.71653748   1.75262451  -0.43330002   6.52202992]]
Iter 10/100: 1.6765092611312866
Iter 20/100: 1.58750581741333
Iter 30/100: 1.546949028968811
Iter 40/100: 1.5349763631820679
Iter 50/100: 1.529999852180481
Iter 60/100: 1.5275697708129883
Iter 70/100: 1.5266106128692627
Iter 80/100: 1.5264225006103516
0 trials completed
[ -4.31928288 -13.3598729    6.52495076   8.99974235] 18.612051
Iter 10/100: 2.183379650115967
Iter 20/100: 2.1173558235168457
Iter 30/100: 2.093466281890869
Iter 40/100: 2.083204746246338
Iter 50/100: 2.078831911087036
Iter 60/100: 2.0764119625091553
Iter 70/100: 2.0749099254608154
Iter 80/100: 2.074158191680908
Iter 90/100: 2.073716402053833
Iter 100/100: 2.073434591293335
Iter 10/100: 2.0546984672546387
Iter 10/100: 2.120070219039917
Iter 20/100: 2.1073365211486816
Iter 30/100: 2.1013526916503906
Iter 40/100: 2.099855422973633
Iter 10/100: 2.3255209922790527
Iter 20/100: 2.319349765777588
Iter 30/100: 2.313037157058716
Iter 10/100: 2.303041458129883
Iter 20/100: 2.301401138305664
Iter 10/100: 2.635545492172241
Iter 20/100: 2.6111209392547607
Iter 30/100: 2.597397804260254
Iter 40/100: 2.5915639400482178
Iter 50/100: 2.588695764541626
Iter 60/100: 2.5870070457458496
Iter 70/100: 2.5860166549682617
Iter 80/100: 2.5853936672210693
Iter 90/100: 2.5849556922912598
Iter 100/100: 2.584655523300171
Iter 10/100: 2.5618319511413574
Iter 20/100: 2.5613770484924316
Iter 10/100: 2.5497591495513916
Iter 20/100: 2.548994302749634
Iter 10/100: 2.5353918075561523
Iter 10/100: 2.5218074321746826
Iter 10/100: 2.500206708908081
Iter 10/100: 2.4871323108673096
Iter 20/100: 2.4869272708892822
Iter 10/100: 2.477220058441162
Iter 10/100: 2.4652490615844727
Iter 10/100: 2.455064296722412
Iter 10/100: 2.440171480178833
Iter 10/100: 2.426257371902466
Iter 10/100: 2.4112374782562256
Iter 10/100: 2.3997178077697754
Iter 10/100: 2.3918235301971436
20 trials completed
[-0.61589813 -3.88820076  0.75062561  0.61017227] 8.554559462280286
Iter 10/100: 2.384598731994629
Iter 10/100: 2.3787527084350586
Iter 10/100: 2.371452808380127
Iter 10/100: 2.365971326828003
Iter 10/100: 2.3604824542999268
Iter 10/100: 2.355086088180542
Iter 10/100: 2.376978874206543
Iter 20/100: 2.375722885131836
Iter 30/100: 2.3753490447998047
Iter 10/100: 2.3700361251831055
Iter 10/100: 2.3556830883026123
Iter 10/100: 2.3493361473083496
Iter 10/100: 2.3433327674865723
Iter 10/100: 2.3313868045806885
Iter 10/100: 2.3263819217681885
Iter 10/100: 2.320991039276123
Iter 10/100: 2.314838171005249
Iter 10/100: 2.306323528289795
Iter 10/100: 2.291863203048706
Iter 10/100: 2.286375045776367
Iter 10/100: 2.2804367542266846
Iter 10/100: 2.295192003250122
40 trials completed
[-0.61589813 -3.88820076  0.75062561  0.61017227] 8.554559462280286
Iter 10/100: 2.2904999256134033
Iter 10/100: 2.2856087684631348
Iter 10/100: 2.281160354614258
Iter 10/100: 2.2761552333831787
Iter 10/100: 2.2709708213806152
Iter 10/100: 2.26574969291687
Iter 10/100: 2.26092267036438
Iter 10/100: 2.255730628967285
Iter 10/100: 2.2479047775268555
Iter 10/100: 2.2405221462249756
Iter 10/100: 2.235795736312866
Iter 10/100: 2.231083869934082
Iter 10/100: 2.226154327392578
Iter 10/100: 2.2215499877929688
Iter 10/100: 2.2271673679351807
Iter 10/100: 2.2228100299835205
Iter 10/100: 2.2184746265411377
Iter 10/100: 2.2150232791900635
Iter 10/100: 2.2109689712524414
Iter 20/100: 2.2106266021728516
Iter 10/100: 2.2065868377685547
60 trials completed
[-0.61589813 -3.88820076  0.75062561  0.61017227] 8.554559462280286
Iter 10/100: 2.201693534851074
Iter 10/100: 2.1974027156829834
[[ -4.31928288 -13.3598729    6.52495076   8.99974235  18.61205101]
 [ -0.61589813  -3.88820076   0.75062561   0.61017227   8.55455946]
 [ -0.61589813  -3.88820076   0.75062561   0.61017227   8.55455946]
 [ -0.61589813  -3.88820076   0.75062561   0.61017227   8.55455946]
 [ -0.61589813  -3.88820076   0.75062561   0.61017227   8.55455946]]
Iter 10/100: 1.6589555740356445
Iter 20/100: 1.5541306734085083
Iter 30/100: 1.430293083190918
Iter 40/100: 1.3447856903076172
Iter 50/100: 1.3238883018493652
Iter 60/100: 1.3191595077514648
Iter 70/100: 1.3188968896865845
Iter 80/100: 1.3176518678665161
0 trials completed
[-12.93006246  -1.74876535   7.0836881   -8.29552984] 17.61946
Iter 10/100: 1.624466896057129
Iter 10/100: 1.5990632772445679
Iter 10/100: 1.6584128141403198
Iter 20/100: 1.6415663957595825
Iter 30/100: 1.6323689222335815
Iter 10/100: 2.2902252674102783
Iter 20/100: 2.2321457862854004
Iter 30/100: 2.211854934692383
Iter 40/100: 2.198082447052002
Iter 50/100: 2.190807819366455
Iter 60/100: 2.1876473426818848
Iter 70/100: 2.1860408782958984
Iter 80/100: 2.1849279403686523
Iter 90/100: 2.1842124462127686
Iter 100/100: 2.1837544441223145
Iter 10/100: 2.167494058609009
Iter 10/100: 2.151932716369629
Iter 10/100: 2.165201425552368
Iter 10/100: 2.1515636444091797
Iter 10/100: 2.140683889389038
Iter 10/100: 2.1253793239593506
Iter 10/100: 2.3149757385253906
Iter 20/100: 2.3044490814208984
Iter 30/100: 2.2962141036987305
Iter 40/100: 2.2919487953186035
Iter 50/100: 2.2900102138519287
Iter 60/100: 2.2893450260162354
Iter 10/100: 2.2756235599517822
Iter 10/100: 2.268209934234619
Iter 10/100: 2.254420757293701
Iter 10/100: 2.2465004920959473
Iter 10/100: 2.233103036880493
Iter 10/100: 2.2152099609375
Iter 10/100: 2.308555841445923
Iter 20/100: 2.3072128295898438
Iter 30/100: 2.306788206100464
Iter 40/100: 2.306342840194702
Iter 10/100: 2.2957987785339355
Iter 10/100: 2.2847952842712402
20 trials completed
[-0.27184296 -0.34145355 -0.58868408  1.80160522] 5.514388555198501
Iter 10/100: 2.2661664485931396
Iter 10/100: 2.2531838417053223
Iter 10/100: 2.2465972900390625
Iter 10/100: 2.2544124126434326
Iter 10/100: 2.244633197784424
Iter 10/100: 2.222116470336914
Iter 10/100: 2.213366746902466
Iter 10/100: 2.2063181400299072
Iter 10/100: 2.2003893852233887
Iter 10/100: 2.186871290206909
Iter 10/100: 2.1812593936920166
Iter 10/100: 2.174910545349121
Iter 10/100: 2.169273853302002
Iter 10/100: 2.161870002746582
Iter 10/100: 2.1588962078094482
Iter 20/100: 2.1578969955444336
Iter 10/100: 2.151357889175415
Iter 10/100: 2.1445865631103516
Iter 10/100: 2.1387767791748047
Iter 10/100: 2.1334428787231445
Iter 10/100: 2.127830982208252
40 trials completed
[-0.27184296 -0.34145355 -0.58868408  1.80160522] 5.514388555198501
Iter 10/100: 2.119293451309204
Iter 10/100: 2.115501880645752
Iter 10/100: 2.1097614765167236
Iter 10/100: 2.1058218479156494
Iter 20/100: 2.1053624153137207
Iter 10/100: 2.110023021697998
Iter 20/100: 2.1094460487365723
Iter 10/100: 2.102769136428833
Iter 10/100: 2.0911214351654053
Iter 10/100: 2.0870883464813232
Iter 10/100: 2.0769755840301514
Iter 10/100: 2.0719003677368164
Iter 10/100: 2.0666677951812744
Iter 10/100: 2.0618553161621094
Iter 10/100: 2.057859420776367
Iter 10/100: 2.0538489818573
Iter 10/100: 2.0489330291748047
Iter 10/100: 2.04451060295105
Iter 10/100: 2.0394234657287598
Iter 10/100: 2.0351879596710205
Iter 10/100: 2.030010938644409
Iter 20/100: 2.0297727584838867
Iter 10/100: 2.0233376026153564
60 trials completed
