Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fc80e7f7a60> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 234 trials.
Iter 10/100: 1.4386186599731445
Iter 20/100: 1.303767204284668
Iter 30/100: 1.1118649244308472
Iter 40/100: 0.8604851365089417
Iter 50/100: 0.8052880764007568
Iter 60/100: 0.7836582064628601
Iter 70/100: 0.7750974297523499
Iter 80/100: 0.7734086513519287
0 trials completed
[ 0.90638741  0.75497189  0.5817447   0.18389965 -0.46160443 -0.85035051
  0.4879778   0.29306606  0.79297206 -0.67706237] 374.10767
Iter 10/100: 0.7956931591033936
Iter 20/100: 0.7844932675361633
Iter 10/100: 0.7908043265342712
Iter 10/100: 0.7833985686302185
Iter 20/100: 0.7835339307785034
Iter 10/100: 0.7931726574897766
Iter 10/100: 0.7815777063369751
Iter 20/100: 0.7809014916419983
Iter 10/100: 0.7873010039329529
Iter 20/100: 0.7857049107551575
Iter 10/100: 0.783573567867279
Iter 10/100: 0.7802863121032715
Iter 20/100: 0.7786614894866943
Iter 10/100: 0.7776957154273987
Iter 20/100: 0.7759270668029785
Iter 10/100: 0.7778052687644958
Iter 10/100: 0.7713274955749512
Iter 20/100: 0.7677223086357117
Iter 10/100: 0.7812008261680603
Iter 10/100: 0.7645614147186279
Iter 10/100: 0.7616464495658875
Iter 20/100: 0.76216059923172
Iter 10/100: 0.7621403932571411
Iter 20/100: 0.7603303790092468
Iter 10/100: 0.75677490234375
Iter 20/100: 0.7522901892662048
Iter 10/100: 0.7625426650047302
Iter 10/100: 0.7520272731781006
Iter 20/100: 0.7458818554878235
Iter 10/100: 0.7584535479545593
Iter 10/100: 0.7449970245361328
20 trials completed
[ 0.05326509 -0.81887877  0.37619495  0.04214883 -0.12770772 -0.12736595
  0.04599476 -0.11804795 -0.13009846  0.05528998] 96.16083901117072
Iter 10/100: 0.7383005023002625
Iter 20/100: 0.7354279160499573
Iter 10/100: 0.7329810261726379
Iter 20/100: 0.7320079803466797
Iter 10/100: 0.7435294985771179
Iter 10/100: 0.7311399579048157
Iter 10/100: 0.7339253425598145
Iter 20/100: 0.7275315523147583
Iter 10/100: 0.7223576903343201
Iter 10/100: 0.7171338200569153
Iter 10/100: 0.716179370880127
Iter 10/100: 0.7190929055213928
Iter 10/100: 0.7045322060585022
Iter 10/100: 0.7065320014953613
Iter 10/100: 0.7024835348129272
Iter 10/100: 0.697148859500885
Iter 20/100: 0.6959770321846008
Iter 10/100: 0.6878660321235657
Iter 10/100: 0.6823964715003967
Iter 10/100: 0.6809199452400208
Iter 10/100: 0.6732491850852966
Iter 10/100: 0.672114372253418
Iter 20/100: 0.6739266514778137
Iter 10/100: 0.6676887273788452
Iter 10/100: 0.6749458312988281
40 trials completed
[ 0.05326509 -0.81887877  0.37619495  0.04214883 -0.12770772 -0.12736595
