Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f3f2a1a3ac0> (10 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 153 trials.
Iter 10/100: 1.3938977718353271
Iter 20/100: 1.2451937198638916
Iter 30/100: 1.0081617832183838
Iter 40/100: 0.6670783162117004
Iter 50/100: 0.6235162019729614
Iter 60/100: 0.6062549352645874
Iter 70/100: 0.5858967304229736
Iter 80/100: 0.5748960971832275
Iter 90/100: 0.5679959654808044
Iter 100/100: 0.5626716613769531
0 trials completed
[-0.66682358  0.30314594  0.01931038 -0.68678101 -0.68708894  0.16911948
  0.45708506 -0.26979376  1.17028488  0.874013  ] 392.0263
Iter 10/100: 0.5678490996360779
Iter 20/100: 0.5588090419769287
Iter 30/100: 0.5553998947143555
Iter 10/100: 0.556818425655365
Iter 20/100: 0.5482156276702881
Iter 10/100: 0.5475894212722778
Iter 10/100: 0.5490773320198059
Iter 20/100: 0.5454149842262268
Iter 10/100: 0.546963632106781
Iter 10/100: 0.5490548610687256
Iter 20/100: 0.5459901094436646
Iter 30/100: 0.5454206466674805
Iter 40/100: 0.5451732873916626
Iter 50/100: 0.5449537634849548
Iter 60/100: 0.5448551774024963
Iter 70/100: 0.5447497963905334
Iter 10/100: 0.5462971925735474
Iter 10/100: 0.5605197548866272
Iter 10/100: 0.5476613640785217
Iter 20/100: 0.5461276173591614
Iter 10/100: 0.5493589043617249
Iter 10/100: 0.5583565831184387
Iter 20/100: 0.5453107357025146
Iter 10/100: 0.5538489818572998
Iter 10/100: 0.5448265075683594
Iter 20/100: 0.5381067395210266
Iter 30/100: 0.5377367734909058
Iter 40/100: 0.5377131700515747
Iter 10/100: 0.5503520369529724
Iter 10/100: 0.5466870665550232
Iter 20/100: 0.5526050329208374
Iter 10/100: 0.5518577694892883
Iter 10/100: 0.5562340617179871
Iter 20/100: 0.5469673275947571
Iter 30/100: 0.5408334136009216
Iter 10/100: 0.5457110404968262
Iter 10/100: 0.5463948249816895
Iter 20/100: 0.5417255759239197
Iter 10/100: 0.5433712601661682
20 trials completed
[-0.08861423 -0.20355523 -0.42567682 -0.03972983 -0.19423878 -0.30210304
  0.04010701 -0.16764057 -0.2062062  -0.43426371] 90.51000164394841
Iter 10/100: 0.5402660965919495
Iter 20/100: 0.5344717502593994
Iter 10/100: 0.5445820093154907
Iter 10/100: 0.53636634349823
Iter 20/100: 0.5299904346466064
Iter 10/100: 0.541121244430542
Iter 20/100: 0.5287594795227051
Iter 10/100: 0.5574693083763123
Iter 10/100: 0.5383476614952087
Iter 20/100: 0.5248669981956482
Iter 30/100: 0.5226736664772034
Iter 10/100: 0.5304639339447021
Iter 20/100: 0.5216449499130249
Iter 10/100: 0.5306494832038879
Iter 10/100: 0.5343217849731445
Iter 20/100: 0.5183652639389038
Iter 10/100: 0.5306772589683533
Iter 10/100: 0.5360845923423767
Iter 20/100: 0.51908278465271
Iter 30/100: 0.5159833431243896
Iter 10/100: 0.5176467299461365
Iter 20/100: 0.515392005443573
Iter 30/100: 0.5142164826393127
Iter 40/100: 0.5139341950416565
Iter 50/100: 0.5138869881629944
Iter 10/100: 0.5240678191184998
Iter 20/100: 0.5123533010482788
Iter 30/100: 0.5115753412246704
Iter 40/100: 0.5114150047302246
